inscri豫o;classsituacao;classposicao;classnota;classcg;classce;classtit;classpp
005680;APROVADO;153;28;18;10;-;-
005256;APROVADO;154;28;18;10;-;-
005909;APROVADO;155;28;20;8;-;-
007980;APROVADO;156;27;13;14;-;-
006686;APROVADO;157;27;13;14;-;-
006485;APROVADO;158;27;13;14;-;-
007305;APROVADO;159;27;13;14;-;-
004618;APROVADO;160;27;15;12;-;-
006880;APROVADO;161;27;15;12;-;-
006237;APROVADO;162;27;15;12;-;-
006203;APROVADO;163;27;15;12;-;-
004862;APROVADO;164;27;15;12;-;-
006167;APROVADO;165;27;15;12;-;-
005949;APROVADO;166;27;15;12;-;-
007758;APROVADO;167;27;15;12;-;-
007054;APROVADO;168;27;15;12;-;-
006494;APROVADO;169;27;17;10;-;-
007154;APROVADO;170;27;17;10;-;-
007379;APROVADO;171;27;17;10;-;-
006569;APROVADO;172;27;17;10;-;-
007628;APROVADO;173;27;17;10;-;-
006315;APROVADO;174;27;17;10;-;-
007058;APROVADO;175;27;17;10;-;-
004667;APROVADO;176;27;17;10;-;-
007369;APROVADO;177;27;17;10;-;-
004648;APROVADO;178;27;17;10;-;-
007973;APROVADO;179;27;17;10;-;-
007255;APROVADO;180;27;17;10;-;-
007830;APROVADO;181;27;17;10;-;-
006906;APROVADO;182;27;17;10;-;-
006079;APROVADO;183;27;17;10;-;-
005493;APROVADO;184;27;17;10;-;-
005574;APROVADO;185;27;17;10;-;-
007237;APROVADO;186;27;17;10;-;-
005956;APROVADO;187;27;17;10;-;-
004820;APROVADO;188;27;17;10;-;-
003841;APROVADO;189;27;17;10;-;-
006239;APROVADO;190;27;17;10;-;-
006044;APROVADO;191;27;17;10;-;-
007627;APROVADO;192;27;19;8;-;-
004899;APROVADO;193;27;19;8;-;-
006975;APROVADO;194;27;19;8;-;-
006181;APROVADO;195;27;19;8;-;-
004053;APROVADO;196;27;19;8;-;-
005343;APROVADO;197;26;12;14;-;-
003982;APROVADO;198;26;12;14;-;-
004144;APROVADO;199;26;12;14;-;-
006281;APROVADO;200;26;14;12;-;-
005376;APROVADO;201;26;14;12;-;-
007576;APROVADO;202;26;14;12;-;-
007734;APROVADO;203;26;14;12;-;-
006548;APROVADO;204;26;14;12;-;-
005844;APROVADO;205;26;14;12;-;-
005462;APROVADO;206;26;14;12;-;-
006142;APROVADO;207;26;14;12;-;-
005631;APROVADO;208;26;14;12;-;-
004885;APROVADO;209;26;14;12;-;-
007562;APROVADO;210;26;14;12;-;-
007788;APROVADO;211;26;14;12;-;-
007507;APROVADO;212;26;14;12;-;-
007315;APROVADO;213;26;16;10;-;-
007577;APROVADO;214;26;16;10;-;-
007906;APROVADO;215;26;16;10;-;-
007100;APROVADO;216;26;16;10;-;-
007548;APROVADO;217;26;16;10;-;-
006862;APROVADO;218;26;16;10;-;-
007947;APROVADO;219;26;16;10;-;-
007059;APROVADO;220;26;16;10;-;-
007200;APROVADO;221;26;16;10;-;-
004459;APROVADO;222;26;16;10;-;-
004439;APROVADO;223;26;16;10;-;-
005225;APROVADO;224;26;16;10;-;-
006204;APROVADO;225;26;16;10;-;-
004119;APROVADO;226;26;16;10;-;-
007264;APROVADO;227;26;16;10;-;-
007326;APROVADO;228;26;16;10;-;-
004931;APROVADO;229;26;16;10;-;-
005585;APROVADO;230;26;16;10;-;-
004883;APROVADO;231;26;16;10;-;-
006878;APROVADO;232;26;18;8;-;-
003997;APROVADO;233;26;18;8;-;-
005011;APROVADO;234;26;18;8;-;-
005514;APROVADO;235;26;18;8;-;-
005614;APROVADO;236;26;18;8;-;-
005170;APROVADO;237;26;18;8;-;-
008042;APROVADO;238;26;18;8;-;-
003987;APROVADO;239;26;18;8;-;-
007195;APROVADO;240;26;18;8;-;-
007020;APROVADO;241;26;18;8;-;-
007015;APROVADO;242;26;18;8;-;-
007288;APROVADO;243;26;18;8;-;-
003820;APROVADO;244;26;18;8;-;-
006537;APROVADO;245;26;18;8;-;-
004022;APROVADO;246;26;20;6;-;-
005044;APROVADO;247;25;13;12;-;-
005620;APROVADO;248;25;13;12;-;-
005169;APROVADO;249;25;13;12;-;-
007346;APROVADO;250;25;13;12;-;-
006140;APROVADO;251;25;13;12;-;-
007411;APROVADO;252;25;15;10;-;-
007095;APROVADO;253;25;15;10;-;-
004392;APROVADO;254;25;15;10;-;-
005816;APROVADO;255;25;15;10;-;-
003918;APROVADO;256;25;15;10;-;-
006944;APROVADO;257;25;15;10;-;-
007991;APROVADO;258;25;15;10;-;-
008126;APROVADO;259;25;15;10;-;-
007599;APROVADO;260;25;15;10;-;-
005674;APROVADO;261;25;15;10;-;-
004042;APROVADO;262;25;15;10;-;-
007718;APROVADO;263;25;15;10;-;-
004268;APROVADO;264;25;15;10;-;-
006854;APROVADO;265;25;15;10;-;-
007316;APROVADO;266;25;15;10;-;-
007004;APROVADO;267;25;17;8;-;-
006792;APROVADO;268;25;17;8;-;-
005560;APROVADO;269;25;17;8;-;-
006428;APROVADO;270;25;17;8;-;-
006922;APROVADO;271;25;17;8;-;-
006559;APROVADO;272;25;17;8;-;-
004404;APROVADO;273;25;17;8;-;-
007770;APROVADO;274;25;17;8;-;-
006971;APROVADO;275;25;17;8;-;-
008065;APROVADO;276;25;17;8;-;-
007666;APROVADO;277;25;17;8;-;-
006532;APROVADO;278;25;17;8;-;-
004434;APROVADO;279;25;17;8;-;-
003857;APROVADO;280;25;17;8;-;-
004904;APROVADO;281;25;17;8;-;-
005659;APROVADO;282;25;17;8;-;-
008061;APROVADO;283;25;17;8;-;-
007803;APROVADO;284;25;17;8;-;-
003828;APROVADO;285;25;17;8;-;-
007846;APROVADO;286;25;17;8;-;-
007130;APROVADO;287;25;17;8;-;-
006298;APROVADO;288;25;17;8;-;-
008053;APROVADO;289;25;17;8;-;-
006526;APROVADO;290;25;17;8;-;-
007813;APROVADO;291;25;19;6;-;-
007606;APROVADO;292;25;19;6;-;-
005970;APROVADO;293;25;19;6;-;-
007244;APROVADO;294;25;19;6;-;-
006318;APROVADO;295;24;12;12;-;-
006945;APROVADO;296;24;12;12;-;-
004659;APROVADO;297;24;12;12;-;-
007459;APROVADO;298;24;12;12;-;-
007983;APROVADO;299;24;14;10;-;-
006159;APROVADO;300;24;14;10;-;-
006421;APROVADO;301;24;14;10;-;-
006614;APROVADO;302;24;14;10;-;-
006495;APROVADO;303;24;14;10;-;-
007509;APROVADO;304;24;14;10;-;-
005465;APROVADO;305;24;14;10;-;-
005792;APROVADO;306;24;14;10;-;-
005174;APROVADO;307;24;14;10;-;-
004544;APROVADO;308;24;14;10;-;-
005551;APROVADO;309;24;14;10;-;-
007357;APROVADO;310;24;14;10;-;-
004579;APROVADO;311;24;14;10;-;-
004939;APROVADO;312;24;14;10;-;-
004463;APROVADO;313;24;14;10;-;-
007358;APROVADO;314;24;14;10;-;-
007110;APROVADO;315;24;14;10;-;-
007768;APROVADO;316;24;14;10;-;-
004556;APROVADO;317;24;14;10;-;-
006651;APROVADO;318;24;14;10;-;-
007733;APROVADO;319;24;16;8;-;-
006545;APROVADO;320;24;16;8;-;-
007487;APROVADO;321;24;16;8;-;-
007686;APROVADO;322;24;16;8;-;-
007138;APROVADO;323;24;16;8;-;-
006218;APROVADO;324;24;16;8;-;-
005786;APROVADO;325;24;16;8;-;-
004336;APROVADO;326;24;16;8;-;-
004854;APROVADO;327;24;16;8;-;-
006345;APROVADO;328;24;16;8;-;-
005621;APROVADO;329;24;16;8;-;-
005082;APROVADO;330;24;16;8;-;-
006300;APROVADO;331;24;18;6;-;-
003874;APROVADO;332;24;18;6;-;-
007468;APROVADO;333;24;18;6;-;-
006825;APROVADO;334;24;18;6;-;-
006416;APROVADO;335;24;18;6;-;-
007761;APROVADO;336;24;18;6;-;-
007384;APROVADO;337;24;18;6;-;-
008043;APROVADO;338;24;18;6;-;-
008062;APROVADO;339;24;18;6;-;-
006893;APROVADO;340;23;11;12;-;-
006912;APROVADO;341;23;11;12;-;-
004696;APROVADO;342;23;11;12;-;-
007640;APROVADO;343;23;11;12;-;-
007338;APROVADO;344;23;13;10;-;-
005830;APROVADO;345;23;13;10;-;-
003837;APROVADO;346;23;13;10;-;-
004154;APROVADO;347;23;13;10;-;-
004230;APROVADO;348;23;13;10;-;-
007694;APROVADO;349;23;13;10;-;-
007722;APROVADO;350;23;13;10;-;-
003897;APROVADO;351;23;13;10;-;-
006223;APROVADO;352;23;13;10;-;-
004282;APROVADO;353;23;13;10;-;-
007324;APROVADO;354;23;13;10;-;-
004358;APROVADO;355;23;13;10;-;-
007341;APROVADO;356;23;13;10;-;-
003893;APROVADO;357;23;13;10;-;-
006011;APROVADO;358;23;13;10;-;-
007069;APROVADO;359;23;15;8;-;-
007150;APROVADO;360;23;15;8;-;-
007318;APROVADO;361;23;15;8;-;-
004427;APROVADO;362;23;15;8;-;-
004152;APROVADO;363;23;15;8;-;-
006638;APROVADO;364;23;15;8;-;-
007512;APROVADO;365;23;15;8;-;-
004271;APROVADO;366;23;17;6;-;-
004740;APROVADO;367;23;17;6;-;-
006808;APROVADO;368;23;17;6;-;-
005666;APROVADO;369;23;17;6;-;-
007152;APROVADO;370;23;17;6;-;-
006399;APROVADO;371;23;17;6;-;-
007469;APROVADO;372;23;17;6;-;-
004231;APROVADO;373;23;17;6;-;-
004361;APROVADO;374;23;17;6;-;-
005629;APROVADO;375;23;17;6;-;-
006474;APROVADO;376;23;17;6;-;-
006439;APROVADO;377;23;17;6;-;-
007421;APROVADO;378;23;17;6;-;-
006347;APROVADO;379;23;17;6;-;-
005927;APROVADO;380;23;19;4;-;-
007695;APROVADO;381;22;10;12;-;-
005757;APROVADO;382;22;12;10;-;-
007814;APROVADO;383;22;12;10;-;-
004749;APROVADO;384;22;12;10;-;-
006801;APROVADO;385;22;12;10;-;-
005286;APROVADO;386;22;12;10;-;-
004920;APROVADO;387;22;12;10;-;-
004818;APROVADO;388;22;12;10;-;-
006821;APROVADO;389;22;12;10;-;-
003984;APROVADO;390;22;12;10;-;-
004345;APROVADO;391;22;14;8;-;-
007963;APROVADO;392;22;14;8;-;-
005922;APROVADO;393;22;14;8;-;-
006084;APROVADO;394;22;14;8;-;-
005133;APROVADO;395;22;14;8;-;-
005824;APROVADO;396;22;14;8;-;-
004128;APROVADO;397;22;14;8;-;-
004163;APROVADO;398;22;14;8;-;-
007294;APROVADO;399;22;14;8;-;-
005849;APROVADO;400;22;14;8;-;-
004466;APROVADO;401;22;14;8;-;-
007304;APROVADO;402;22;14;8;-;-
005289;APROVADO;403;22;14;8;-;-
003842;APROVADO;404;22;16;6;-;-
005337;APROVADO;405;22;16;6;-;-
006539;APROVADO;406;22;16;6;-;-
007890;APROVADO;407;22;16;6;-;-
006719;APROVADO;408;22;16;6;-;-
005962;APROVADO;409;22;18;4;-;-
003989;APROVADO;410;21;9;12;-;-
004275;APROVADO;411;21;9;12;-;-
003896;APROVADO;412;21;11;10;-;-
004488;APROVADO;413;21;11;10;-;-
007745;APROVADO;414;21;11;10;-;-
006957;APROVADO;415;21;11;10;-;-
007249;APROVADO;416;21;11;10;-;-
004334;APROVADO;417;21;13;8;-;-
006460;APROVADO;418;21;13;8;-;-
005109;APROVADO;419;21;13;8;-;-
007612;APROVADO;420;21;13;8;-;-
005152;APROVADO;421;21;13;8;-;-
006687;APROVADO;422;21;13;8;-;-
006413;APROVADO;423;21;13;8;-;-
007404;APROVADO;424;21;15;6;-;-
005384;APROVADO;425;21;15;6;-;-
006120;APROVADO;426;21;15;6;-;-
007765;APROVADO;427;21;15;6;-;-
007205;APROVADO;428;21;15;6;-;-
004141;APROVADO;429;21;15;6;-;-
003979;APROVADO;430;21;15;6;-;-
006618;APROVADO;431;21;15;6;-;-
003852;APROVADO;432;21;15;6;-;-
007387;APROVADO;433;21;15;6;-;-
006841;APROVADO;434;21;15;6;-;-
007985;APROVADO;435;21;17;4;-;-
006549;APROVADO;436;21;17;4;-;-
006872;APROVADO;437;21;17;4;-;-
006324;APROVADO;438;21;17;4;-;-
007800;APROVADO;439;21;17;4;-;-
006449;APROVADO;440;21;17;4;-;-
005772;APROVADO;441;20;10;10;-;-
006800;APROVADO;442;20;12;8;-;-
004123;APROVADO;443;20;12;8;-;-
004840;APROVADO;444;20;12;8;-;-
007911;APROVADO;445;20;12;8;-;-
007431;APROVADO;446;20;12;8;-;-
008039;APROVADO;447;20;12;8;-;-
005014;APROVADO;448;20;12;8;-;-
005952;APROVADO;449;20;14;6;-;-
004247;APROVADO;450;20;14;6;-;-
008130;APROVADO;451;20;14;6;-;-
003992;APROVADO;452;20;14;6;-;-
007040;APROVADO;453;20;14;6;-;-
004495;APROVADO;454;20;14;6;-;-
007624;APROVADO;455;20;14;6;-;-
007679;APROVADO;456;20;14;6;-;-
007635;APROVADO;457;20;16;4;-;-
006184;APROVADO;458;20;16;4;-;-
007658;APROVADO;459;20;16;4;-;-
004944;APROVADO;460;20;16;4;-;-
004357;APROVADO;461;20;16;4;-;-
006767;APROVADO;462;20;18;2;-;-
004611;REPROVADO;-;19;9;10;-;-
006783;REPROVADO;-;19;11;8;-;-
006102;REPROVADO;-;19;11;8;-;-
004389;REPROVADO;-;19;13;6;-;-
006751;REPROVADO;-;19;13;6;-;-
003907;REPROVADO;-;19;13;6;-;-
007782;REPROVADO;-;19;13;6;-;-
003901;REPROVADO;-;19;13;6;-;-
005850;REPROVADO;-;19;15;4;-;-
007084;REPROVADO;-;19;15;4;-;-
007581;REPROVADO;-;19;15;4;-;-
006885;REPROVADO;-;19;15;4;-;-
006918;REPROVADO;-;19;15;4;-;-
006133;REPROVADO;-;19;15;4;-;-
007414;REPROVADO;-;19;15;4;-;-
007467;REPROVADO;-;18;10;8;-;-
006626;REPROVADO;-;18;10;8;-;-
007343;REPROVADO;-;18;10;8;-;-
007942;REPROVADO;-;18;10;8;-;-
007717;REPROVADO;-;18;10;8;-;-
006226;REPROVADO;-;18;12;6;-;-
006200;REPROVADO;-;18;12;6;-;-
004032;REPROVADO;-;18;12;6;-;-
007052;REPROVADO;-;18;12;6;-;-
005041;REPROVADO;-;18;12;6;-;-
007660;REPROVADO;-;18;12;6;-;-
006785;REPROVADO;-;18;12;6;-;-
007142;REPROVADO;-;18;14;4;-;-
006214;REPROVADO;-;18;14;4;-;-
006303;REPROVADO;-;18;14;4;-;-
007114;REPROVADO;-;18;14;4;-;-
008101;REPROVADO;-;18;14;4;-;-
005866;REPROVADO;-;18;14;4;-;-
005534;REPROVADO;-;18;16;2;-;-
005762;REPROVADO;-;17;9;8;-;-
007435;REPROVADO;-;17;11;6;-;-
005918;REPROVADO;-;17;11;6;-;-
005716;REPROVADO;-;17;11;6;-;-
004537;REPROVADO;-;17;11;6;-;-
007954;REPROVADO;-;17;11;6;-;-
007022;REPROVADO;-;17;13;4;-;-
007407;REPROVADO;-;17;13;4;-;-
006859;REPROVADO;-;17;13;4;-;-
006659;REPROVADO;-;17;13;4;-;-
004406;REPROVADO;-;17;13;4;-;-
007225;REPROVADO;-;17;15;2;-;-
007972;REPROVADO;-;16;10;6;-;-
005244;REPROVADO;-;16;10;6;-;-
007704;REPROVADO;-;16;10;6;-;-
006110;REPROVADO;-;16;10;6;-;-
004355;REPROVADO;-;16;12;4;-;-
006137;REPROVADO;-;16;12;4;-;-
004066;REPROVADO;-;16;12;4;-;-
005834;REPROVADO;-;16;14;2;-;-
006433;REPROVADO;-;16;14;2;-;-
006514;REPROVADO;-;15;9;6;-;-
006667;REPROVADO;-;15;9;6;-;-
005858;REPROVADO;-;15;9;6;-;-
007554;REPROVADO;-;15;11;4;-;-
008026;REPROVADO;-;15;13;2;-;-
004437;REPROVADO;-;14;6;8;-;-
007609;REPROVADO;-;14;10;4;-;-
005972;REPROVADO;-;14;14;0;-;-
007416;REPROVADO;-;13;5;8;-;-
007253;REPROVADO;-;13;9;4;-;-
007951;REPROVADO;-;13;9;4;-;-
006504;REPROVADO;-;13;9;4;-;-
003865;REPROVADO;-;13;11;2;-;-
007128;REPROVADO;-;13;11;2;-;-
005628;REPROVADO;-;13;13;0;-;-
008081;REPROVADO;-;12;6;6;-;-
006036;REPROVADO;-;12;10;2;-;-
008016;REPROVADO;-;12;10;2;-;-
007966;REPROVADO;-;12;10;2;-;-
004896;AUSENTE;-;-;-;-;-;-
004580;AUSENTE;-;-;-;-;-;-
007868;AUSENTE;-;-;-;-;-;-
004875;AUSENTE;-;-;-;-;-;-
004467;AUSENTE;-;-;-;-;-;-
003938;AUSENTE;-;-;-;-;-;-
007801;AUSENTE;-;-;-;-;-;-
006871;AUSENTE;-;-;-;-;-;-
004474;AUSENTE;-;-;-;-;-;-
006787;AUSENTE;-;-;-;-;-;-
007726;AUSENTE;-;-;-;-;-;-
004206;AUSENTE;-;-;-;-;-;-
007860;AUSENTE;-;-;-;-;-;-
007229;AUSENTE;-;-;-;-;-;-
006162;AUSENTE;-;-;-;-;-;-
004111;AUSENTE;-;-;-;-;-;-
005305;AUSENTE;-;-;-;-;-;-
007848;AUSENTE;-;-;-;-;-;-
005511;AUSENTE;-;-;-;-;-;-
004907;AUSENTE;-;-;-;-;-;-
005744;AUSENTE;-;-;-;-;-;-
005444;AUSENTE;-;-;-;-;-;-
004114;AUSENTE;-;-;-;-;-;-
007837;AUSENTE;-;-;-;-;-;-
008092;AUSENTE;-;-;-;-;-;-
004166;AUSENTE;-;-;-;-;-;-
004496;AUSENTE;-;-;-;-;-;-
006276;AUSENTE;-;-;-;-;-;-
007737;AUSENTE;-;-;-;-;-;-
005214;AUSENTE;-;-;-;-;-;-
003821;AUSENTE;-;-;-;-;-;-
008112;AUSENTE;-;-;-;-;-;-
